# Amazon Bedrock User Guide - Document History

## Latest Update: November 26th, 2025

## Complete Document History (Chronological - Most Recent First)

### February 2026

| Date | Feature | Description |
|------|---------|-------------|
| Feb 27, 2026 | Converse API support for batch inference | Use Converse API format for batch inference input data with consistent request format across models |
| Feb 17, 2026 | Fine-tuning open-weight models with OpenAI-compatible APIs | Support for reinforcement fine-tuning via Files API, fine-tuning jobs APIs, and inference APIs |

### December 2025

| Date | Feature | Description |
|------|---------|-------------|
| Dec 31, 2025 | Service tiers model support | Updated list of models for priority and flex service tiers |
| Dec 18, 2025 | Blueprint instruction optimization | Data Automation supports optimization for document accuracy with ground truth labels |
| Dec 3, 2025 | New managed IAM policies | AmazonBedrockMantleFullAccess, AmazonBedrockMantleReadOnly, AmazonBedrockMantleInferenceAccess |
| Dec 3, 2025 | Amazon Bedrock Mantle | OpenAI-compatible API endpoints (Responses API, Chat Completions API) for asynchronous inference, stateful conversation management, and tool use |
| Dec 3, 2025 | Reinforcement fine-tuning | New capability to improve foundation model performance through feedback signals |
| Dec 3, 2025 | Reserved service tier | New service tier for Bedrock inference |

### November 2025

| Date | Feature | Description |
|------|---------|-------------|
| Nov 26, 2025 | Reserved service tier | New "Reserved" service tier for Bedrock inference |
| Nov 24, 2025 | Claude Opus 4.5 | New model support - Anthropic Claude Opus 4.5 |
| Nov 21, 2025 | Cross-account guardrails sharing | Share guardrails across AWS organization accounts |
| Nov 20, 2025 | Data Automation synchronous invocation | Amazon Bedrock Data Automation supports synchronous API calls |
| Nov 19, 2025 | Custom model import expansion | OpenAI GPT-OSS models now supported |
| Nov 19, 2025 | Guardrails Standard tier coding support | Enhanced support for coding use cases with improved content filters and prompt attack detection |
| Nov 18, 2025 | Priority and flex service tiers | New on-demand inference service tiers |
| Nov 18, 2025 | Region expansion | Africa (Cape Town), Asia Pacific (New Zealand), Canada West (Calgary), Mexico (Central), Middle East (Bahrain) |
| Oct 31, 2025 | PostgreSQL text search | Use 'english' instead of 'simple' dictionary for Aurora Knowledge Base integration |
| Oct 30, 2025 | Claude 3.7 Sonnet legacy status | Migration deadline: April 28, 2026 |

### October 2025

| Date | Feature | Description |
|------|---------|-------------|
